Node_id,Degree
0,155
1,118
2,48
3,4
4,127
5,66
6,51
7,104
8,80
9,115
10,32
11,25
12,55
13,100
14,77
15,34
16,38
17,83
18,45
19,30
20,124
21,45
22,55
23,50
24,70
25,16
26,31
27,29
28,60
29,24
30,35
31,26
32,27
33,10
34,21
35,17
36,36
37,8
38,16
39,62
40,44
41,46
42,26
43,20
44,18
45,22
46,11
47,19
48,22
49,33
50,19
51,39
52,43
53,30
54,41
55,25
56,23
57,22
58,42
59,27
60,63
61,29
62,18
63,27
64,17
65,22
66,11
67,66
68,8
69,44
70,30
71,31
72,31
73,30
74,19
75,20
76,19
77,19
78,16
79,23
80,9
81,8
82,26
83,21
84,6
85,34
86,7
87,17
88,36
89,21
90,15
91,61
92,10
93,10
94,49
95,27
96,34
97,23
98,11
99,28
100,10
101,29
102,10
103,11
104,32
105,23
106,15
107,16
108,16
109,12
110,6
111,6
112,28
113,10
114,5
115,18
116,37
117,14
118,16
119,11
120,10
121,11
122,35
123,13
124,41
125,13
126,26
127,14
128,19
129,7
130,16
131,39
132,15
133,25
134,3
135,23
136,9
137,6
138,23
139,42
140,24
141,8
142,8
143,19
144,5
145,12
146,7
147,19
148,19
149,33
150,18
151,7
152,33
153,16
154,18
155,9
156,14
157,11
158,14
159,17
160,24
161,14
162,5
163,7
164,3
165,15
166,17
167,14
168,15
169,4
170,20
171,16
172,18
173,28
174,11
175,9
176,14
177,25
178,11
179,4
180,13
181,24
182,27
183,3
184,10
185,15
186,42
187,15
188,52
189,26
190,7
191,10
192,11
193,21
194,5
195,11
196,7
197,16
198,3
199,14
200,21
201,20
202,36
203,13
204,11
205,9
206,15
207,19
208,12
209,21
210,14
211,7
212,5
213,3
214,11
215,8
216,10
217,14
218,4
219,10
220,13
221,11
222,15
223,10
224,11
225,20
226,11
227,13
228,8
229,14
230,7
231,5
232,8
233,3
234,21
235,26
236,11
237,5
238,13
239,20
240,12
241,6
242,5
243,26
244,14
245,14
246,17
247,10
248,19
249,12
250,15
251,13
252,14
253,9
254,7
255,30
256,14
257,12
258,3
259,19
260,9
261,10
262,13
263,9
264,12
265,14
266,17
267,13
268,15
269,25
270,4
271,9
272,16
273,19
274,11
275,14
276,9
277,14
278,13
279,18
280,5
281,23
282,7
283,18
284,9
285,5
286,11
287,10
288,18
289,9
290,25
291,17
292,9
293,8
294,13
295,9
296,3
297,11
298,8
299,17
300,9
301,17
302,8
303,11
304,5
305,13
306,8
307,7
308,9
309,11
310,12
311,23
312,6
313,9
314,6
315,8
316,12
317,8
318,3
319,8
320,10
321,4
322,6
323,13
324,9
325,5
326,6
327,11
328,7
329,5
330,22
331,16
332,6
333,6
334,18
335,10
336,9
337,6
338,9
339,17
340,3
341,9
342,13
343,5
344,3
345,11
346,10
347,9
348,12
349,14
350,11
351,20
352,9
353,5
354,11
355,8
356,28
357,13
358,10
359,7
360,17
361,11
362,6
363,8
364,26
365,13
366,13
367,12
368,5
369,19
370,20
371,6
372,4
373,23
374,12
375,17
376,6
377,6
378,3
379,7
380,6
381,8
382,8
383,11
384,8
385,11
386,14
387,12
388,13
389,10
390,13
391,5
392,5
393,13
394,10
395,6
396,12
397,10
398,11
399,10
400,15
401,9
402,11
403,13
404,12
405,4
406,6
407,11
408,4
409,7
410,7
411,20
412,12
413,3
414,6
415,9
416,27
417,8
418,13
419,10
420,15
421,16
422,6
423,7
424,9
425,8
426,11
427,19
428,10
429,16
430,6
431,5
432,7
433,7
434,15
435,13
436,16
437,15
438,17
439,5
440,7
441,12
442,10
443,12
444,7
445,4
446,12
447,12
448,5
449,9
450,4
451,7
452,4
453,6
454,11
455,8
456,6
457,7
458,7
459,10
460,11
461,5
462,5
463,11
464,8
465,9
466,12
467,10
468,17
469,9
470,10
471,10
472,3
473,4
474,9
475,5
476,5
477,6
478,7
479,7
480,13
481,4
482,7
483,9
484,8
485,4
486,18
487,9
488,13
489,7
490,12
491,10
492,15
493,17
494,8
495,8
496,15
497,11
498,5
499,8
500,4
501,4
502,5
503,10
504,4
505,11
506,8
507,3
508,8
509,8
510,6
511,6
512,6
513,5
514,4
515,13
516,7
517,5
518,5
519,9
520,12
521,8
522,6
523,5
524,5
525,9
526,15
527,10
528,3
529,5
530,8
531,6
532,7
533,18
534,4
535,4
536,5
537,5
538,6
539,6
540,9
541,5
542,10
543,7
544,10
545,10
546,15
547,12
548,6
549,13
550,5
551,8
552,6
553,3
554,12
555,4
556,6
557,10
558,7
559,10
560,12
561,11
562,5
563,8
564,6
565,3
566,5
567,12
568,16
569,10
570,4
571,6
572,10
573,5
574,8
575,6
576,4
577,9
578,11
579,10
580,7
581,3
582,14
583,11
584,12
585,15
586,9
587,13
588,7
589,7
590,7
591,6
592,12
593,7
594,5
595,4
596,4
597,5
598,15
599,9
600,20
601,7
602,8
603,4
604,6
605,19
606,10
607,10
608,8
609,4
610,13
611,10
612,8
613,7
614,9
615,7
616,10
617,8
618,4
619,6
620,4
621,6
622,19
623,12
624,6
625,6
626,13
627,11
628,12
629,6
630,5
631,8
632,9
633,5
634,4
635,8
636,4
637,6
638,5
639,7
640,5
641,3
642,8
643,5
644,7
645,11
646,7
647,20
648,9
649,4
650,5
651,27
652,4
653,3
654,7
655,3
656,8
657,13
658,10
659,10
660,11
661,3
662,6
663,4
664,6
665,8
666,4
667,6
668,14
669,7
670,7
671,4
672,10
673,9
674,10
675,8
676,10
677,14
678,7
679,4
680,10
681,7
682,12
683,11
684,5
685,18
686,6
687,6
688,7
689,4
690,13
691,9
692,7
693,10
694,3
695,5
696,5
697,15
698,4
699,9
700,7
701,13
702,10
703,9
704,6
705,9
706,6
707,12
708,7
709,8
710,3
711,13
712,5
713,8
714,3
715,11
716,13
717,12
718,6
719,4
720,5
721,9
722,12
723,9
724,7
725,7
726,6
727,4
728,6
729,9
730,10
731,8
732,5
733,5
734,5
735,15
736,4
737,6
738,9
739,5
740,6
741,8
742,15
743,3
744,4
745,6
746,7
747,6
748,4
749,3
750,5
751,6
752,9
753,11
754,9
755,7
756,9
757,6
758,7
759,4
760,11
761,6
762,13
763,5
764,6
765,3
766,6
767,12
768,6
769,8
770,9
771,7
772,7
773,6
774,6
775,3
776,6
777,4
778,4
779,11
780,7
781,6
782,11
783,7
784,7
785,8
786,6
787,5
788,6
789,5
790,5
791,4
792,7
793,5
794,4
795,3
796,7
797,3
798,5
799,4
800,5
801,12
802,5
803,7
804,11
805,8
806,6
807,8
808,9
809,7
810,3
811,9
812,5
813,3
814,11
815,15
816,7
817,9
818,11
819,12
820,6
821,6
822,11
823,7
824,10
825,11
826,5
827,7
828,9
829,5
830,3
831,6
832,6
833,9
834,3
835,8
836,9
837,6
838,4
839,8
840,9
841,4
842,8
843,7
844,8
845,7
846,7
847,5
848,7
849,8
850,4
851,4
852,9
853,12
854,6
855,10
856,12
857,7
858,8
859,10
860,6
861,4
862,3
863,7
864,7
865,5
866,5
867,3
868,4
869,4
870,15
871,7
872,6
873,9
874,10
875,5
876,6
877,3
878,4
879,4
880,4
881,5
882,5
883,6
884,3
885,5
886,3
887,15
888,7
889,5
890,5
891,5
892,4
893,6
894,8
895,5
896,10
897,6
898,8
899,6
900,5
901,3
902,3
903,4
904,12
905,8
906,7
907,8
908,5
909,9
910,8
911,4
912,6
913,18
914,4
915,8
916,3
917,13
918,3
919,5
920,5
921,8
922,8
923,10
924,4
925,5
926,4
927,10
928,7
929,4
930,7
931,7
932,7
933,8
934,3
935,6
936,4
937,7
938,6
939,14
940,11
941,6
942,11
943,11
944,8
945,3
946,4
947,5
948,7
949,5
950,9
951,11
952,6
953,7
954,5
955,4
956,4
957,4
958,6
959,12
960,7
961,7
962,3
963,4
964,8
965,8
966,5
967,7
968,5
969,5
970,6
971,3
972,5
973,13
974,7
975,3
976,6
977,9
978,5
979,8
980,5
981,3
982,9
983,6
984,5
985,6
986,8
987,8
988,7
989,4
990,7
991,3
992,9
993,4
994,5
995,3
996,5
997,8
998,6
999,4
1000,6
1001,6
1002,8
1003,7
1004,7
1005,4
1006,8
1007,3
1008,6
1009,8
1010,5
1011,4
1012,5
1013,5
1014,4
1015,4
1016,6
1017,4
1018,6
1019,3
1020,7
1021,5
1022,4
1023,3
1024,7
1025,9
1026,5
1027,6
1028,8
1029,9
1030,7
1031,10
1032,5
1033,7
1034,3
1035,6
1036,7
1037,7
1038,5
1039,3
1040,6
1041,3
1042,10
1043,13
1044,6
1045,5
1046,7
1047,3
1048,5
1049,6
1050,12
1051,7
1052,7
1053,12
1054,7
1055,3
1056,16
1057,8
1058,4
1059,6
1060,4
1061,4
1062,5
1063,7
1064,4
1065,6
1066,11
1067,4
1068,6
1069,5
1070,8
1071,7
1072,10
1073,11
1074,8
1075,11
1076,6
1077,3
1078,9
1079,6
1080,7
1081,5
1082,6
1083,6
1084,7
1085,9
1086,9
1087,5
1088,5
1089,6
1090,5
1091,4
1092,11
1093,3
1094,3
1095,5
1096,4
1097,7
1098,6
1099,4
1100,3
1101,5
1102,3
1103,3
1104,3
1105,3
1106,9
1107,5
1108,7
1109,5
1110,4
1111,4
1112,4
1113,7
1114,3
1115,8
1116,3
1117,5
1118,5
1119,4
1120,9
1121,13
1122,5
1123,7
1124,7
1125,3
1126,4
1127,4
1128,3
1129,7
1130,4
1131,12
1132,3
1133,7
1134,7
1135,3
1136,3
1137,6
1138,4
1139,5
1140,7
1141,4
1142,6
1143,5
1144,6
1145,4
1146,13
1147,11
1148,5
1149,8
1150,5
1151,7
1152,6
1153,4
1154,10
1155,6
1156,4
1157,4
1158,11
1159,10
1160,9
1161,8
1162,7
1163,8
1164,5
1165,9
1166,7
1167,9
1168,5
1169,11
1170,5
1171,8
1172,5
1173,5
1174,4
1175,6
1176,4
1177,9
1178,4
1179,10
1180,9
1181,4
1182,6
1183,4
1184,6
1185,5
1186,5
1187,12
1188,3
1189,8
1190,3
1191,5
1192,8
1193,9
1194,6
1195,5
1196,6
1197,3
1198,5
1199,8
1200,5
1201,3
1202,4
1203,5
1204,6
1205,7
1206,6
1207,4
1208,5
1209,8
1210,6
1211,7
1212,3
1213,3
1214,5
1215,6
1216,8
1217,6
1218,6
1219,3
1220,3
1221,7
1222,7
1223,5
1224,7
1225,5
1226,5
1227,4
1228,4
1229,5
1230,4
1231,5
1232,5
1233,5
1234,7
1235,5
1236,3
1237,7
1238,6
1239,6
1240,6
1241,3
1242,4
1243,7
1244,5
1245,4
1246,9
1247,6
1248,5
1249,7
1250,3
1251,7
1252,4
1253,5
1254,6
1255,5
1256,4
1257,5
1258,3
1259,4
1260,4
1261,7
1262,6
1263,5
1264,4
1265,6
1266,8
1267,5
1268,7
1269,6
1270,6
1271,5
1272,4
1273,5
1274,5
1275,3
1276,3
1277,7
1278,6
1279,3
1280,5
1281,8
1282,6
1283,5
1284,6
1285,7
1286,6
1287,3
1288,8
1289,5
1290,5
1291,6
1292,5
1293,3
1294,5
1295,6
1296,7
1297,5
1298,4
1299,8
1300,4
1301,3
1302,6
1303,3
1304,4
1305,3
1306,6
1307,4
1308,8
1309,3
1310,6
1311,9
1312,5
1313,5
1314,3
1315,3
1316,6
1317,5
1318,3
1319,6
1320,4
1321,4
1322,4
1323,12
1324,5
1325,6
1326,3
1327,7
1328,3
1329,6
1330,4
1331,11
1332,4
1333,6
1334,3
1335,8
1336,4
1337,3
1338,8
1339,4
1340,4
1341,5
1342,5
1343,3
1344,4
1345,6
1346,5
1347,5
1348,7
1349,4
1350,9
1351,8
1352,6
1353,5
1354,5
1355,4
1356,5
1357,3
1358,8
1359,8
1360,6
1361,6
1362,3
1363,4
1364,3
1365,5
1366,6
1367,8
1368,5
1369,3
1370,3
1371,4
1372,6
1373,4
1374,6
1375,5
1376,5
1377,3
1378,3
1379,4
1380,7
1381,7
1382,5
1383,7
1384,7
1385,8
1386,4
1387,3
1388,6
1389,5
1390,3
1391,4
1392,5
1393,6
1394,4
1395,4
1396,8
1397,3
1398,4
1399,9
1400,4
1401,3
1402,6
1403,5
1404,5
1405,7
1406,6
1407,5
1408,4
1409,4
1410,7
1411,4
1412,8
1413,5
1414,4
1415,3
1416,4
1417,5
1418,5
1419,6
1420,6
1421,6
1422,3
1423,5
1424,4
1425,6
1426,5
1427,6
1428,4
1429,3
1430,6
1431,11
1432,5
1433,8
1434,5
1435,6
1436,4
1437,10
1438,5
1439,5
1440,5
1441,10
1442,5
1443,5
1444,3
1445,8
1446,6
1447,5
1448,3
1449,6
1450,6
1451,4
1452,6
1453,6
1454,4
1455,6
1456,4
1457,5
1458,4
1459,4
1460,6
1461,4
1462,3
1463,5
1464,5
1465,3
1466,5
1467,4
1468,4
1469,5
1470,7
1471,4
1472,4
1473,4
1474,4
1475,4
1476,5
1477,9
1478,5
1479,4
1480,5
1481,3
1482,4
1483,4
1484,4
1485,3
1486,6
1487,7
1488,5
1489,6
1490,3
1491,7
1492,6
1493,5
1494,4
1495,3
1496,6
1497,5
1498,5
1499,8
1500,5
1501,4
1502,7
1503,3
1504,3
1505,8
1506,3
1507,3
1508,5
1509,4
1510,6
1511,4
1512,4
1513,5
1514,4
1515,7
1516,5
1517,4
1518,7
1519,6
1520,4
1521,8
1522,3
1523,10
1524,4
1525,4
1526,6
1527,6
1528,5
1529,3
1530,3
1531,5
1532,5
1533,4
1534,5
1535,4
1536,7
1537,3
1538,5
1539,4
1540,3
1541,7
1542,6
1543,5
1544,3
1545,8
1546,3
1547,5
1548,5
1549,4
1550,8
1551,4
1552,3
1553,4
1554,5
1555,3
1556,4
1557,3
1558,4
1559,3
1560,5
1561,5
1562,5
1563,5
1564,3
1565,5
1566,3
1567,3
1568,6
1569,4
1570,5
1571,4
1572,3
1573,4
1574,4
1575,4
1576,5
1577,3
1578,5
1579,3
1580,5
1581,4
1582,5
1583,4
1584,4
1585,6
1586,6
1587,3
1588,3
1589,4
1590,10
1591,5
1592,6
1593,4
1594,9
1595,5
1596,3
1597,6
1598,3
1599,3
1600,7
1601,6
1602,4
1603,3
1604,4
1605,4
1606,7
1607,8
1608,7
1609,5
1610,4
1611,5
1612,4
1613,4
1614,3
1615,4
1616,3
1617,3
1618,3
1619,4
1620,5
1621,5
1622,4
1623,5
1624,4
1625,3
1626,3
1627,6
1628,4
1629,4
1630,7
1631,6
1632,3
1633,5
1634,3
1635,7
1636,5
1637,5
1638,6
1639,4
1640,5
1641,4
1642,5
1643,6
1644,10
1645,3
1646,4
1647,5
1648,9
1649,4
1650,3
1651,6
1652,3
1653,5
1654,5
1655,6
1656,4
1657,5
1658,3
1659,6
1660,4
1661,3
1662,7
1663,5
1664,4
1665,5
1666,5
1667,6
1668,7
1669,7
1670,5
1671,3
1672,6
1673,3
1674,3
1675,4
1676,6
1677,3
1678,3
1679,3
1680,3
1681,3
1682,3
1683,7
1684,4
1685,4
1686,4
1687,9
1688,8
1689,4
1690,6
1691,6
1692,4
1693,6
1694,6
1695,3
1696,3
1697,3
1698,3
1699,6
1700,4
1701,4
1702,8
1703,5
1704,3
1705,4
1706,4
1707,3
1708,4
1709,5
1710,4
1711,6
1712,5
1713,4
1714,6
1715,4
1716,8
1717,3
1718,11
1719,3
1720,5
1721,6
1722,3
1723,5
1724,4
1725,3
1726,4
1727,3
1728,3
1729,3
1730,3
1731,5
1732,6
1733,4
1734,6
1735,3
1736,5
1737,6
1738,3
1739,7
1740,4
1741,8
1742,5
1743,9
1744,4
1745,5
1746,4
1747,5
1748,5
1749,6
1750,5
1751,3
1752,3
1753,3
1754,6
1755,9
1756,4
1757,3
1758,5
1759,3
1760,6
1761,3
1762,5
1763,6
1764,11
1765,6
1766,4
1767,3
1768,3
1769,3
1770,5
1771,5
1772,5
1773,4
1774,3
1775,4
1776,3
1777,4
1778,3
1779,4
1780,6
1781,3
1782,5
1783,3
1784,4
1785,5
1786,3
1787,4
1788,6
1789,3
1790,3
1791,5
1792,10
1793,4
1794,5
1795,5
1796,4
1797,4
1798,4
1799,6
1800,3
1801,4
1802,6
1803,7
1804,4
1805,4
1806,4
1807,4
1808,3
1809,4
1810,6
1811,5
1812,4
1813,4
1814,4
1815,3
1816,3
1817,6
1818,5
1819,3
1820,4
1821,6
1822,4
1823,3
1824,8
1825,4
1826,3
1827,4
1828,8
1829,4
1830,4
1831,6
1832,4
1833,5
1834,3
1835,5
1836,3
1837,5
1838,3
1839,5
1840,6
1841,3
1842,3
1843,5
1844,6
1845,5
1846,3
1847,3
1848,3
1849,4
1850,5
1851,6
1852,4
1853,4
1854,4
1855,6
1856,5
1857,4
1858,6
1859,3
1860,5
1861,6
1862,3
1863,5
1864,4
1865,4
1866,3
1867,4
1868,3
1869,4
1870,3
1871,3
1872,5
1873,5
1874,3
1875,9
1876,5
1877,6
1878,3
1879,3
1880,3
1881,5
1882,5
1883,3
1884,5
1885,5
1886,3
1887,3
1888,5
1889,3
1890,3
1891,5
1892,4
1893,9
1894,3
1895,3
1896,4
1897,6
1898,3
1899,5
1900,3
1901,4
1902,3
1903,4
1904,3
1905,6
1906,4
1907,3
1908,6
1909,3
1910,3
1911,3
1912,5
1913,4
1914,4
1915,6
1916,7
1917,3
1918,4
1919,4
1920,4
1921,3
1922,5
1923,6
1924,3
1925,5
1926,3
1927,3
1928,3
1929,4
1930,3
1931,5
1932,4
1933,4
1934,6
1935,6
1936,3
1937,7
1938,3
1939,3
1940,4
1941,4
1942,4
1943,5
1944,4
1945,3
1946,5
1947,3
1948,4
1949,6
1950,6
1951,6
1952,3
1953,5
1954,3
1955,5
1956,7
1957,5
1958,6
1959,7
1960,4
1961,4
1962,3
1963,5
1964,5
1965,9
1966,6
1967,5
1968,4
1969,8
1970,5
1971,3
1972,3
1973,5
1974,5
1975,4
1976,4
1977,4
1978,5
1979,4
1980,4
1981,4
1982,3
1983,6
1984,8
1985,3
1986,4
1987,7
1988,3
1989,4
1990,3
1991,3
1992,4
1993,3
1994,5
1995,4
1996,3
1997,4
1998,4
1999,3
2000,4
2001,4
2002,4
2003,3
2004,4
2005,3
2006,3
2007,4
2008,5
2009,5
2010,3
2011,3
2012,5
2013,4
2014,3
2015,6
2016,5
2017,6
2018,4
2019,5
2020,3
2021,3
2022,5
2023,3
2024,4
2025,6
2026,5
2027,3
2028,3
2029,3
2030,5
2031,5
2032,3
2033,8
2034,4
2035,5
2036,5
2037,5
2038,4
2039,4
2040,3
2041,3
2042,5
2043,5
2044,3
2045,3
2046,5
2047,4
2048,6
2049,3
2050,4
2051,4
2052,3
2053,3
2054,4
2055,4
2056,6
2057,5
2058,4
2059,3
2060,4
2061,9
2062,8
2063,4
2064,5
2065,3
2066,4
2067,4
2068,3
2069,5
2070,4
2071,3
2072,5
2073,3
2074,4
2075,5
2076,3
2077,5
2078,3
2079,3
2080,5
2081,4
2082,3
2083,4
2084,5
2085,4
2086,3
2087,3
2088,4
2089,3
2090,6
2091,7
2092,4
2093,3
2094,3
2095,4
2096,4
2097,3
2098,3
2099,6
2100,3
2101,8
2102,5
2103,5
2104,3
2105,6
2106,4
2107,5
2108,3
2109,4
2110,8
2111,3
2112,4
2113,7
2114,5
2115,4
2116,3
2117,4
2118,3
2119,6
2120,4
2121,5
2122,4
